Passenger Ships by Line, Year Built, Volume (GT tons), Capacity (passengers), Cost to Build (millions USD), Building Cost per Berth (USD)
TUI MARELLA Cruises (Thomson UK), , , , , 
Marella Celebration, 1984, 34000, 1250, $160, $119000
Marella Dream, 1986, 54760, 1506, $150, $86000
Thomson Majesty / Celestyal Majesty, 1992, 40880, 1970, $230, $117000
Thomson Spirit, 1984, 33930, 1254, $150, $111000
Marella Discovery (Splendour of the Seas), 1996, 69470, 2070, $280, $135000
Marella Discovery 2 (Legend of the Seas), 1995, 69470, 2200, $280, $127000
Marella Explorer (TUI Mein Schiff 1), 1996, 77000, 2680, $320, $119000
Marella Explorer 2 (Celebrity Century), 1995, 72460, 1814, $450, $248000
TUI Cruises, , , , , 
Mein Schiff 1, 2018, 111500, 2534, $625, $247000
Mein Schiff 2, 2019, 111500, 2534, $625, $247000
Mein Schiff 3, 2014, 99300, 2500, $625, $250000
Mein Schiff 4, 2015, 99300, 2506, $525, $210000
Mein Schiff 5, 2016, 99800, 2534, $625, $247000
Mein Schiff 6, 2017, 99800, 2534, $625, $247000
Mein Schiff 7, 2023, 111500, 2534, $625, $247000
Mein Schiff 8, 2024, 111500, 2534, $625, $247000
Mein Schiff Herz (the old Schiff 2), 1997, 77300, 1912, $320, $118000
(ResidenSea) MS The World, 2002, 43520, 385, $366, $185000
(White Star Line) RMS Titanic ship cost, 1912, 46300, 2435, $75 ($176 in 2012/$400 in 2021), $3080 ($72K/$164K)
(Blue Star Line) Titanic 2 ship, 2022, 56000, 2345, $500, $213000
